"Path","LineNumber","Line"
"C:\xampp\htdocs\eurotaxisystem\resources\views\auth\force-change-password.blade.php","7","    <link rel=""preconnect"" href=""https://fonts.googleapis.com"">"
"C:\xampp\htdocs\eurotaxisystem\resources\views\auth\force-change-password.blade.php","8","    <link href=""https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800;900&display=swap"" rel=""stylesheet"">"
"C:\xampp\htdocs\eurotaxisystem\resources\views\auth\force-change-password.blade.php","9","    <link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.4.0/css/all.min.css"">"
"C:\xampp\htdocs\eurotaxisystem\resources\views\auth\verify-otp.blade.php","8","    <script src=""https://cdn.tailwindcss.com""></script>"
"C:\xampp\htdocs\eurotaxisystem\resources\views\auth\verify-otp.blade.php","9","    <link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.4.0/css/all.min.css"">"
"C:\xampp\htdocs\eurotaxisystem\resources\views\coding\violations.blade.php","117","                                <a href=""https://www.google.com/maps?q={{ $v->latitude }},{{ $v->longitude }}"" target=""_blank"" class=""p-2 bg-gray-50 rounded-lg text-gray-400 hover:text-blue-600 transition-colors inline-block border border-transparent hover:border-blue-100"">"
"C:\xampp\htdocs\eurotaxisystem\resources\views\layouts\app.blade.php","16","    <meta property=""og:url"" content=""{{ config('app.url', 'https://www.eurotaxisystem.site') }}"">"
"C:\xampp\htdocs\eurotaxisystem\resources\views\layouts\app.blade.php","794","        ""@context"": ""https://schema.org"","
"C:\xampp\htdocs\eurotaxisystem\resources\views\layouts\app.blade.php","797","        ""url"": ""https://www.eurotaxisystem.site"","
"C:\xampp\htdocs\eurotaxisystem\resources\views\layouts\app.blade.php","798","        ""logo"": ""https://www.eurotaxisystem.site/{{ asset('image/logo.png') }}"","
"C:\xampp\htdocs\eurotaxisystem\resources\views\layouts\app.blade.php","812","            ""https://www.eurotaxisystem.site"""
"C:\xampp\htdocs\eurotaxisystem\resources\views\live-tracking\index.blade.php","9","<link rel=""stylesheet"" href=""https://unpkg.com/leaflet@1.9.4/dist/leaflet.css"" />"
"C:\xampp\htdocs\eurotaxisystem\resources\views\live-tracking\index.blade.php","544","                Use <a href=""https://tracksolidpro.com/"" target=""_blank"" class=""font-bold underline"">Tracksolid Pro</a> as backup."
"C:\xampp\htdocs\eurotaxisystem\resources\views\live-tracking\index.blade.php","599","<script src=""https://unpkg.com/leaflet@1.9.4/dist/leaflet.js""></script>"
"C:\xampp\htdocs\eurotaxisystem\resources\views\live-tracking\index.blade.php","747","                'https://server.arcgisonline.com/ArcGIS/rest/services/World_Imagery/MapServer/tile/{z}/{y}/{x}',"
"C:\xampp\htdocs\eurotaxisystem\resources\views\unit-profitability\index.blade.php","569","    <script src=""https://cdn.jsdelivr.net/npm/marked/marked.min.js""></script>"
"C:\xampp\htdocs\eurotaxisystem\resources\views\units\index.blade.php","10","    <link rel=""stylesheet"" href=""https://unpkg.com/leaflet@1.9.4/dist/leaflet.css"" />"
"C:\xampp\htdocs\eurotaxisystem\resources\views\units\index.blade.php","1308","    <script src=""https://unpkg.com/leaflet@1.9.4/dist/leaflet.js""></script>"
"C:\xampp\htdocs\eurotaxisystem\resources\views\units\partials\unit_details_modal.blade.php","664","                            <a href=""https://tracksolidpro.com/"" target=""_blank"" class=""px-4 py-2 bg-blue-600 text-white text-xs font-bold rounded-lg hover:bg-blue-700 transition-colors"">"
"C:\xampp\htdocs\eurotaxisystem\resources\views\units\partials\unit_details_modal.blade.php","780","        L.tileLayer('https://{s}.tile.openstreetmap.org/{z}/{x}/{y}.png', {"
